"pre_total","post_total"
26,26
22,22
22,25
24,28
20,21
21,18
34,36
27,18
15,15
31,30
21,28
21,21
17,14
22,27
16,15
17,25
23,24
12,26
12,15
30,36
16,11
16,13
31,24
28,28
36,32
28,26
34,34
21,32
21,19
29,26
22,24
20,22
19,22
16,14
21,23
29,31
28,33
25,29
27,26
27,19
24,24
28,26
21,22
14,23
20,20
25,23
25,24
23,28
21,13
31,33
23,27
12,14
11,30
28,37
34,32
20,22
35,29
29,29
41,40
37,36
34,40
33,42
12,29
7,20
24,21
24,23
19,19
21,22
23,22
23,25
19,31
22,17
20,27
18,21
29,24
11,22
30,27
29,30
13,13
23,23
35,37
14,16
26,32
29,23
16,19
6,7
25,26
27,27
28,27
21,33
24,31
23,30
14,10
20,17
33,37
22,23
29,34
20,22
23,22
34,30
29,26
11,22
25,28
20,26
29,24
21,14
27,28
18,16
16,31
38,34
21,30
13,18
21,20
28,29
26,16
30,28
21,33
13,34
14,23
38,41
16,17
20,11
17,24
30,33
25,20
21,20
29,31
7,7
19,20
34,34
23,16
17,23
24,33
4,32
18,19
22,25
17,27
15,23
16,28
27,32
27,26
29,16
18,29
28,39
26,30
42,42
26,23
20,22
27,26
24,22
16,16
17,19
19,19
18,31
17,20
38,34
17,18
19,22
33,37
23,24
23,21
23,22
21,17
25,28
17,21
23,32
29,33
19,34
18,18
21,28
29,30
9,9
7,9
22,21
15,33
28,28
21,29
7,14
30,29
14,34
25,31
10,18
17,20
12,15
34,37
20,22
8,36
20,29
21,24
12,11
15,28
21,26
24,30
19,15
16,24
15,21
16,31
24,24
17,34
29,27
21,18
7,9
27,38
26,31
28,24
12,27
19,16
13,13
20,18
28,36
18,21
13,16
31,40
21,23
25,36
10,15
14,14
11,13
22,29
38,39
29,15
9,36
20,20
42,42
25,28
26,26
24,31
23,21
29,33
11,15
27,20
16,35
22,28
16,22
29,14
31,32
30,31
17,27
31,30
21,21
20,17
26,22
33,28
34,38
22,17
31,41
17,27
13,23
20,31
23,24
22,21
27,29
17,23
31,28
25,33
17,21
23,22
14,21
34,17
22,32
36,32
30,28
31,30
18,15
15,25
23,23
26,29
16,29
24,23
9,27
21,24
25,28
15,23
22,24
29,36
14,18
13,17
15,19
30,33
26,31
14,19
23,29
12,10
31,34
11,7
17,17
30,41
34,31
20,18
19,26
25,27
22,23
22,24
27,21
26,11
29,31
25,24
22,23
27,35
22,28
14,18
13,18
22,31
33,38
29,33
20,21
30,37
29,33
33,23
21,19
13,28
33,32
26,27
19,34
32,36
15,11
26,29
21,6
15,25
17,12
14,28
17,17
21,14
22,24
24,29
19,20
23,24
20,31
30,28
21,28
21,27
25,33
22,20
28,33
29,27
23,19
18,27
25,38
15,19
18,27
29,19
28,19
25,25
24,22
21,25
11,17
16,19
24,35
17,28
15,37
19,33
39,35
23,23
25,38
27,39
20,19
33,32
28,32
33,33
8,7
21,18
33,34
17,29
19,14
34,36
24,29
22,30
7,6
17,20
8,26
29,27
20,19
12,22
20,22
23,27
17,35
29,31
25,27
23,27
27,36
17,23
30,31
26,18
23,25
26,28
40,39
16,36
31,22
17,15
23,30
36,40
11,4
32,33
16,22
33,38
23,18
24,31
20,23
24,25
32,38
12,29
22,11
38,42
26,27
19,24
26,26
25,31
10,10
25,23
22,20
25,27
23,22
31,29
16,36
27,25
17,23
26,26
17,30
25,27
17,23
20,23
25,17
16,23
26,27
23,17
22,27
26,25
35,36
25,28
27,37
17,20
18,20
26,26
4,5
30,29
21,23
24,27
20,26
20,34
23,22
18,21
17,25
28,29
22,24
27,31
20,28
36,33
23,23
26,27
28,28
30,28
23,20
27,27
25,26
31,37
20,19
15,15
29,31
31,25
26,26
26,27
10,26
32,25
11,25
8,23
26,23
23,22
25,30
26,23
11,29
21,17
30,30
20,29
32,35
19,21
8,2
24,34
20,18
38,42
22,32
36,39
18,19
15,27
16,29
16,19
20,20
20,19
16,21
16,18
16,29
25,18
31,29
33,39
15,12
18,19
20,22
23,37
30,29
26,26
20,23
19,18
20,25
26,30
19,25
26,31
12,22
15,18
18,19
21,27
23,20
13,34
20,23
14,20
27,27
10,35
19,27
9,33
20,25
16,37
5,19
35,35
25,31
21,23
18,33
26,21
26,27
20,31
21,17
19,25
18,33
23,30
21,25
18,17
22,21
18,28
25,31
12,19
24,30
23,24
29,30
29,28
21,25
15,19
18,20
18,22
26,27
22,27
21,23
30,25
22,22
31,31
23,29
22,30
8,33
14,20
10,27
14,10
33,35
13,26
19,29
22,22
26,27
21,24
20,25
30,32
27,27
18,22
19,29
22,25
23,32
22,27
18,17
23,32
19,18
21,19
7,20
28,29
19,31
22,20
25,21
21,23
24,28
27,24
24,28
13,24
12,20
30,26
23,18
37,33
23,22
28,29
2,42
29,34
28,29
24,25
15,30
21,23
13,15
26,30
15,13
18,18
24,28
13,20
35,27
24,35
32,31
24,23
32,20
23,19
35,23
23,16
24,27
33,33
21,19
21,23
19,24
21,19
26,27
26,23
35,35
38,42
26,27
29,36
18,24
15,19
25,30
35,36
19,24
31,28
33,35
17,32
35,30
19,19
19,22
24,31
21,26
18,27
18,14
13,19
15,20
38,31
36,33
22,35
23,32
37,41
24,24
24,24
17,31
15,19
20,24
25,31
33,35
33,30
24,28
21,30
24,21
15,21
27,20
19,19
27,32
20,27
8,16
22,31
29,30
16,16
21,22
25,12
21,26
26,25
19,20
23,21
16,30
16,28
20,20
13,33
20,16
18,20
21,16
15,27
13,37
12,31
24,29
17,17
28,18
27,25
32,35
29,26
26,27
14,17
27,28
32,21
25,28
18,16
20,23
28,18
23,24
22,35
14,20
16,24
26,25
23,29
21,27
26,32
20,38
16,19
15,29
29,27
36,27
22,19
23,24
19,19
15,27
26,26
26,20
20,22
21,27
31,31
15,18
24,25
18,16
30,31
42,42
28,30
15,30
30,42
30,20
12,21
28,26
36,35
16,14
24,31
30,29
34,32
20,26
27,17
24,29
15,21
15,26
31,27
27,23
10,9
27,32
39,35
24,24
21,17
28,25
16,12
26,32
25,24
26,16
16,18
26,19
25,23
26,30
29,31
22,22
33,42
22,30
24,29
38,42
24,31
28,24
23,17
24,24
33,33
10,9
20,20
17,17
29,26
23,22
33,35
29,26
21,24
19,19
32,37
29,33
15,17
22,30
22,24
31,31
27,28
25,26
15,16
30,20
17,26
22,29
22,25
25,31
31,35
27,30
23,28
28,27
17,40
17,21
13,29
19,29
28,31
26,32
19,19
24,30
18,21
14,25
22,21
17,24
29,29
20,21
25,27
23,30
31,34
25,32
24,25
32,32
25,24
12,26
36,37
10,12
32,33
26,29
22,19
21,32
18,24
31,37
20,23
18,35
14,20
12,18
25,18
15,26
21,20
24,27
29,25
20,30
29,28
26,33
13,14
12,22
13,16
26,18
23,31
21,25
20,25
20,20
24,27
22,20
35,38
37,37
18,16
12,18
25,30
8,6
25,24
10,18
24,24
24,33
26,27
24,23
21,23
32,30
13,24
10,22
24,26
27,26
17,24
32,27
34,35
12,30
21,25
20,36
23,22
17,23
20,21
16,29
23,33
23,29
30,24
26,23
28,24
8,25
16,22
19,24
23,24
22,18
30,31
17,16
26,30
19,28
17,8
5,23
27,17
21,22
19,19
9,29
15,25
11,26
25,15
23,24
24,23
23,22
21,26
16,31
22,21
16,27
17,30
29,13
23,22
26,24
31,33
22,16
25,29
21,37
25,25
14,17
32,36
20,28
22,19
27,28
22,23
25,22
29,30
26,22
18,21
22,24
25,28
31,32
24,28
11,28
21,27
19,22
24,24
15,20
16,21
23,26
30,29
30,29
18,23
30,27
31,25
30,30
30,30
23,38
16,16
18,22
20,18
20,29
31,32
25,22
26,27
8,16
22,23
26,24
24,22
23,26
31,25
32,29
24,21
14,26
21,21
8,7
38,38
14,22
26,26
26,25
27,27
32,33
25,19
25,23
17,15
17,35
18,22
30,24
21,20
27,19
26,26
34,33
16,26
25,27
14,14
16,17
24,31
14,20
23,28
20,18
24,18
17,17
24,31
9,10
31,32
19,22
27,28
13,16
17,18
27,33
30,33
22,16
24,28
20,24
23,23
29,29
25,23
18,15
18,17
13,23
22,21
7,32
25,27
19,17
18,26
34,41
22,33
23,22
24,33
26,30
15,14
22,22
21,26
24,25
23,33
19,37
23,24
31,19
19,12
20,30
29,32
17,35
17,26
32,36
30,35
33,30
23,23
18,24
20,24
15,21
30,31
26,25
24,31
11,12
22,16
30,28
17,20
14,16
19,32
24,24
8,29
14,29
19,32
20,28
21,33
14,18
9,8
23,28
26,26
17,20
30,28
27,29
11,28
18,24
14,28
27,29
28,26
13,15
14,14
18,19
25,17
19,23
18,36
18,20
27,37
20,27
22,27
22,22
24,27
14,12
20,21
36,21
24,18
22,23
25,29
18,18
30,22
34,38
27,32
26,39
24,29
22,23
27,23
17,27
22,26
24,32
19,27
26,24
14,21
22,22
31,19
30,16
24,19
26,12
35,23
29,29
29,34
42,42
28,26
17,27
25,25
18,23
12,13
19,19
18,31
31,39
31,34
19,30
21,37
15,24
21,23
26,32
23,30
17,16
31,29
24,26
25,29
23,27
27,25
18,24
33,33
25,23
27,27
37,35
14,28
30,29
37,38
14,12
23,22
22,34
11,33
20,27
15,14
23,22
39,41
17,13
23,23
26,34
30,26
26,25
30,28
38,40
30,29
22,24
26,32
23,18
20,28
26,18
25,26
9,14
21,22
31,17
26,28
18,20
28,27
31,32
34,35
24,21
20,22
21,38
15,26
25,30
20,22
25,21
23,13
27,26
11,9
26,28
24,24
42,40
27,35
25,35
17,25
26,29
28,32
28,29
23,24
26,22
12,33
22,17
25,27
27,23
19,34
11,18
9,8
28,33
21,28
24,34
15,13
23,26
0,0
